,leiden,cell_type
Cell_2544,0,Microglia
Cell_2545,0,Neurons
Cell_2546,0,Endothelial
Cell_2547,0,Endothelial
Cell_2548,0,Endothelial
Cell_2549,0,GABAergic
Cell_2551,0,Endothelial
Cell_2552,0,Microglia
Cell_2553,0,Microglia
Cell_2554,0,GABAergic
Cell_2556,0,Oligodendrocytes
Cell_2557,0,Oligodendrocytes
Cell_2558,0,GABAergic
Cell_2559,0,Oligodendrocytes
Cell_2560,0,Microglia
Cell_2561,0,Neurons
Cell_2563,0,Neurons
Cell_2564,0,Oligodendrocytes
Cell_2565,0,GABAergic
Cell_2566,0,Microglia
Cell_2567,0,Microglia
Cell_2568,0,Astrocytes
Cell_2569,0,Oligodendrocytes
Cell_2570,0,Oligodendrocytes
Cell_2572,0,Oligodendrocytes
Cell_2573,0,Astrocytes
Cell_2575,0,Microglia
Cell_2576,0,Endothelial
Cell_2577,0,GABAergic
Cell_2579,0,GABAergic
Cell_2580,0,Endothelial
Cell_2581,0,GABAergic
Cell_2582,0,Neurons
Cell_2583,0,Endothelial
Cell_2585,0,Endothelial
Cell_2588,0,Astrocytes
Cell_2589,0,GABAergic
Cell_2590,0,Microglia
Cell_2591,0,Neurons
Cell_2592,0,Endothelial
Cell_2594,0,Astrocytes
Cell_2595,0,Microglia
Cell_2596,0,Neurons
Cell_2597,0,Microglia
Cell_2599,0,GABAergic
Cell_2601,0,Endothelial
Cell_2602,0,Endothelial
Cell_2603,0,Microglia
Cell_2604,0,Neurons
Cell_2605,0,GABAergic
Cell_2606,0,Astrocytes
Cell_2607,0,GABAergic
Cell_2610,0,Endothelial
Cell_2612,0,GABAergic
Cell_2613,0,GABAergic
Cell_2614,0,GABAergic
Cell_2615,0,GABAergic
Cell_2616,0,Microglia
Cell_2617,0,Neurons
Cell_2618,0,Microglia
Cell_2619,0,GABAergic
Cell_2620,0,Microglia
Cell_2621,0,Microglia
Cell_2622,0,GABAergic
Cell_2623,0,Astrocytes
Cell_2624,0,GABAergic
Cell_2625,0,Astrocytes
Cell_2626,0,GABAergic
Cell_2627,0,Endothelial
Cell_2628,0,Microglia
Cell_2629,0,Microglia
Cell_2630,0,Microglia
Cell_2632,0,Microglia
Cell_2633,0,Microglia
Cell_2635,0,GABAergic
Cell_2636,0,Endothelial
Cell_2637,0,Astrocytes
Cell_2638,0,GABAergic
Cell_2639,0,Astrocytes
Cell_2641,0,GABAergic
Cell_2643,0,Endothelial
Cell_2644,0,Microglia
Cell_2645,0,Oligodendrocytes
Cell_2648,0,Endothelial
Cell_2649,0,Neurons
Cell_2651,0,GABAergic
Cell_2652,0,Microglia
Cell_2653,0,Oligodendrocytes
Cell_2654,0,Oligodendrocytes
Cell_2656,0,Astrocytes
Cell_2658,0,Endothelial
Cell_2659,0,Microglia
Cell_2661,0,Oligodendrocytes
Cell_2663,0,GABAergic
Cell_2664,0,GABAergic
Cell_2665,0,Endothelial
Cell_2668,0,Neurons
Cell_2670,0,GABAergic
Cell_2671,0,Neurons
Cell_2672,0,GABAergic
Cell_2675,0,GABAergic
Cell_2676,0,Microglia
Cell_2679,0,Endothelial
Cell_2681,0,Endothelial
Cell_2682,0,Neurons
Cell_2683,0,Microglia
Cell_2685,0,Neurons
Cell_2686,0,Endothelial
Cell_2687,0,GABAergic
Cell_2688,0,Oligodendrocytes
Cell_2689,0,Neurons
Cell_2691,0,GABAergic
Cell_2692,0,Endothelial
Cell_2693,0,Neurons
Cell_2694,0,GABAergic
Cell_2695,0,Neurons
Cell_2696,0,Oligodendrocytes
Cell_2697,0,GABAergic
Cell_2700,0,Microglia
Cell_2701,0,Microglia
Cell_2702,0,Endothelial
Cell_2703,0,GABAergic
Cell_2705,0,Endothelial
Cell_2706,0,Endothelial
Cell_2707,0,Astrocytes
Cell_2708,0,Neurons
Cell_2709,0,Oligodendrocytes
Cell_2710,0,GABAergic
Cell_2711,0,Endothelial
Cell_2714,0,GABAergic
Cell_2715,0,GABAergic
Cell_2716,0,Oligodendrocytes
Cell_2717,0,GABAergic
Cell_2718,0,Neurons
Cell_2720,0,Neurons
Cell_2722,0,GABAergic
Cell_2723,0,Oligodendrocytes
Cell_2724,0,GABAergic
Cell_2725,0,Endothelial
Cell_2726,0,Astrocytes
Cell_2727,0,Astrocytes
Cell_2729,0,GABAergic
Cell_2730,0,Neurons
Cell_2732,0,Astrocytes
Cell_2733,0,Neurons
Cell_2734,0,Oligodendrocytes
Cell_2735,0,GABAergic
Cell_2736,0,GABAergic
Cell_2737,0,Astrocytes
Cell_2738,0,Astrocytes
Cell_2739,0,Microglia
Cell_2740,0,Microglia
Cell_2741,0,Neurons
Cell_2742,0,Oligodendrocytes
Cell_2743,0,Neurons
Cell_2744,0,Endothelial
Cell_2745,0,Astrocytes
Cell_2747,0,GABAergic
Cell_2748,0,Microglia
Cell_2749,0,Oligodendrocytes
Cell_2750,0,Oligodendrocytes
Cell_2751,0,Endothelial
Cell_2753,0,Microglia
Cell_2754,0,Endothelial
Cell_2755,0,Neurons
Cell_2756,0,Microglia
Cell_2757,0,Endothelial
Cell_2758,0,Neurons
Cell_2759,0,Neurons
Cell_2760,0,Neurons
Cell_2761,0,Endothelial
Cell_2763,0,Microglia
Cell_2765,0,GABAergic
Cell_2768,0,Neurons
Cell_2769,0,GABAergic
Cell_2770,0,Astrocytes
Cell_2772,0,Neurons
Cell_2773,0,Oligodendrocytes
Cell_2775,0,Neurons
Cell_2776,0,Neurons
Cell_2777,0,Endothelial
Cell_2778,0,Oligodendrocytes
Cell_2779,0,Astrocytes
Cell_2780,0,Neurons
Cell_2781,0,GABAergic
Cell_2782,0,Neurons
Cell_2783,0,GABAergic
Cell_2784,0,GABAergic
Cell_2785,0,Microglia
Cell_2786,0,GABAergic
Cell_2787,0,Astrocytes
Cell_2788,0,GABAergic
Cell_2790,0,GABAergic
Cell_2791,0,Endothelial
Cell_2792,0,Oligodendrocytes
Cell_2793,0,Endothelial
Cell_2794,0,Endothelial
Cell_2795,0,Astrocytes
Cell_2796,0,Oligodendrocytes
Cell_2797,0,GABAergic
Cell_2798,0,Neurons
Cell_2799,0,Oligodendrocytes
Cell_2800,0,Neurons
Cell_2801,0,Neurons
Cell_2804,0,Endothelial
Cell_2808,0,Microglia
Cell_2809,0,Oligodendrocytes
Cell_2810,0,Endothelial
Cell_2812,0,Neurons
Cell_2813,0,Endothelial
Cell_2814,0,Oligodendrocytes
Cell_2815,0,Astrocytes
Cell_2817,0,GABAergic
Cell_2820,0,GABAergic
Cell_2822,0,Neurons
Cell_2823,0,Endothelial
Cell_2824,0,Endothelial
Cell_2825,0,Microglia
Cell_2827,0,Microglia
Cell_2828,0,Endothelial
Cell_2830,0,Neurons
Cell_2831,0,Microglia
Cell_2832,0,Oligodendrocytes
Cell_2834,0,Neurons
Cell_2835,0,GABAergic
Cell_2837,0,Neurons
Cell_2838,0,Endothelial
Cell_2839,0,GABAergic
Cell_2843,0,Microglia
Cell_2844,0,Endothelial
Cell_2845,0,Oligodendrocytes
Cell_2846,0,Endothelial
Cell_2847,0,Neurons
Cell_2848,0,Oligodendrocytes
Cell_2849,0,Oligodendrocytes
Cell_2850,0,Microglia
Cell_2851,0,Oligodendrocytes
Cell_2852,0,GABAergic
Cell_2854,0,Endothelial
Cell_2855,0,Microglia
Cell_2856,0,GABAergic
Cell_2858,0,Neurons
Cell_2859,0,Oligodendrocytes
Cell_2860,0,Endothelial
Cell_2862,0,Endothelial
Cell_2863,0,GABAergic
Cell_2864,0,Astrocytes
Cell_2868,0,Astrocytes
Cell_2870,0,Astrocytes
Cell_2871,0,Microglia
Cell_2872,0,Neurons
Cell_2875,0,Microglia
Cell_2876,0,Neurons
Cell_2877,0,Neurons
Cell_2878,0,Microglia
Cell_2879,0,Neurons
Cell_2880,0,Microglia
Cell_2882,0,Microglia
Cell_2884,0,Oligodendrocytes
Cell_2885,0,Oligodendrocytes
Cell_2886,0,Neurons
Cell_2888,0,GABAergic
Cell_2889,0,Endothelial
Cell_2890,0,Endothelial
Cell_2892,0,Endothelial
Cell_2894,0,Microglia
Cell_2895,0,Microglia
Cell_2896,0,Astrocytes
Cell_2897,0,Microglia
Cell_2899,0,Neurons
Cell_2902,0,Neurons
Cell_2906,0,GABAergic
Cell_2910,0,Neurons
Cell_2911,0,GABAergic
Cell_2912,0,Oligodendrocytes
Cell_2913,0,GABAergic
Cell_2914,0,Astrocytes
Cell_2915,0,Endothelial
Cell_2916,0,Endothelial
Cell_2917,0,Endothelial
Cell_2918,0,GABAergic
Cell_2919,0,Microglia
Cell_2920,0,Oligodendrocytes
Cell_2921,0,Astrocytes
Cell_2922,0,GABAergic
Cell_2923,0,Neurons
Cell_2924,0,GABAergic
Cell_2926,0,Neurons
Cell_2929,0,Microglia
Cell_2930,0,GABAergic
Cell_2932,0,Neurons
Cell_2934,0,Microglia
Cell_2935,0,Microglia
Cell_2936,0,GABAergic
Cell_2937,0,Microglia
Cell_2938,0,Microglia
Cell_2939,0,Endothelial
Cell_2941,0,Microglia
Cell_2942,0,GABAergic
Cell_2943,0,Neurons
Cell_2945,0,GABAergic
Cell_2947,0,Microglia
Cell_2949,0,Neurons
Cell_2951,0,Endothelial
Cell_2953,0,Oligodendrocytes
Cell_2958,0,GABAergic
Cell_2960,0,Astrocytes
Cell_2961,0,Microglia
Cell_2962,0,Microglia
Cell_2963,0,Microglia
Cell_2964,0,Microglia
Cell_2965,0,GABAergic
Cell_2966,0,Endothelial
Cell_2967,0,Astrocytes
Cell_2968,0,Microglia
Cell_2969,0,Oligodendrocytes
Cell_2970,0,Microglia
Cell_2971,0,Astrocytes
Cell_2972,0,Oligodendrocytes
Cell_2973,0,Astrocytes
Cell_2974,0,GABAergic
Cell_2975,0,Neurons
Cell_2976,0,Astrocytes
Cell_2978,0,Endothelial
Cell_2979,0,Microglia
Cell_2980,0,Endothelial
Cell_2982,0,Astrocytes
Cell_2983,0,Microglia
Cell_2985,0,GABAergic
Cell_2986,0,GABAergic
Cell_2987,0,Astrocytes
Cell_2989,0,Microglia
Cell_2990,0,Astrocytes
Cell_2991,0,Neurons
Cell_2993,0,Oligodendrocytes
Cell_2994,0,Astrocytes
Cell_2996,0,GABAergic
Cell_2997,0,Neurons
Cell_2998,0,Endothelial
Cell_2999,0,Microglia
